ID,subscribed
24190,no
10715,no
22202,no
18645,no
37777,no
24526,no
5169,no
1918,no
43476,no
33208,yes
38556,no
44824,yes
13690,no
30789,yes
30868,no
17091,no
11697,no
39589,no
36485,no
14229,no
4172,no
25117,no
15395,no
30334,no
22964,no
9347,no
30389,yes
41645,no
7191,no
29637,no
30013,no
15183,no
32692,no
36500,no
6393,no
21308,no
3319,no
32944,no
7238,yes
29326,no
1669,no
9821,no
23015,no
27468,no
34954,no
10091,no
2857,no
6391,no
35796,no
11409,no
26131,no
8793,no
42359,no
31240,no
25628,no
33986,yes
37681,no
15919,no
40495,yes
9155,no
27158,no
8869,no
8482,no
40855,no
43462,no
17930,no
21825,no
20812,no
35644,no
18264,no
44396,yes
38141,no
37851,no
33917,no
20634,yes
41118,no
24472,no
39698,no
20880,no
44503,no
37018,no
6829,no
15528,no
10412,no
4614,no
4194,no
38347,yes
15601,no
11232,yes
7581,no
16464,no
21781,no
37737,no
4170,no
15390,yes
10446,no
4633,no
17379,no
1714,no
1044,no
3813,no
20366,no
16473,no
39706,yes
8150,no
30564,no
40274,no
21927,no
3232,no
25830,no
35093,no
40043,no
31860,no
21593,no
8067,no
11212,no
33783,yes
6563,no
25679,no
14207,no
35910,no
36015,no
10566,no
35242,no
34560,no
42798,no
20374,no
15824,yes
39525,no
29048,no
9471,no
331,no
15002,no
19521,no
2934,no
21157,no
20305,no
26367,yes
19000,no
26868,no
28318,no
13341,no
44680,yes
5735,no
14113,no
41813,yes
3128,no
25191,no
14120,no
11120,no
31152,no
1678,no
30023,no
29445,no
41401,no
20207,no
9806,no
19038,yes
3648,no
10321,no
6177,no
15747,no
27101,no
28991,no
10641,no
36745,yes
10148,no
28602,no
32823,no
31160,no
13973,no
28502,no
5438,no
19681,no
7472,no
35450,no
16880,no
44811,no
15546,no
39028,no
30058,no
28121,no
19349,no
38014,no
15550,no
29805,no
33577,no
33031,no
17859,no
12796,yes
21934,no
25453,no
32826,no
29507,no
37491,no
3332,no
40601,yes
26073,no
13166,no
44253,yes
16055,no
20148,no
24308,no
2093,no
13466,no
7552,no
30266,no
40623,no
849,no
28823,no
34172,yes
36858,no
23518,no
27003,no
5437,no
37335,yes
1076,no
31139,yes
11771,no
36698,no
5668,no
14275,no
26218,no
38136,no
30272,no
27959,no
39913,yes
16964,no
32461,no
2271,no
39967,no
25930,no
43221,yes
40902,no
1485,no
18089,no
36383,no
9384,no
5569,no
2732,no
15588,no
8521,no
18810,no
14296,no
9303,no
41768,no
35981,no
11355,no
7553,no
26702,no
9302,no
2933,no
41838,no
28709,no
43958,no
2914,no
16280,no
34409,no
31919,no
43456,yes
43176,yes
11190,no
17611,no
42414,yes
37108,yes
16532,no
25665,no
5814,no
33627,no
29701,no
23078,no
10174,no
41925,yes
13713,no
9315,no
10395,no
5010,no
30179,no
36170,no
20142,no
1484,no
36312,no
34969,no
7183,no
12475,no
16723,no
14912,no
8822,yes
4348,no
27043,no
33878,yes
27591,no
45064,no
21223,no
4582,no
4334,no
14880,no
5779,no
13883,no
39570,no
23864,no
15313,yes
27231,no
15737,no
36494,no
12658,no
3282,no
38924,no
13235,no
666,no
41335,yes
38199,no
38710,no
44226,yes
41344,yes
43347,yes
3505,yes
25815,no
40035,no
22175,no
23455,no
9305,no
13429,no
4188,no
40956,no
20843,no
30949,no
32694,no
18797,no
14468,no
4234,no
19896,no
2725,no
254,no
40293,yes
10365,no
34282,no
19546,no
35780,no
29738,no
12408,no
32521,no
24149,no
29633,no
10118,no
39754,no
6451,no
8993,no
5047,no
37882,no
9902,no
20680,yes
6152,no
38367,no
33226,no
8541,no
14891,no
27075,no
41520,no
21705,no
38656,no
12456,no
33777,yes
12871,no
2181,no
14456,no
1711,no
40988,no
2352,no
33909,yes
19520,no
36638,no
25141,no
38475,no
40650,yes
37944,no
17409,no
7161,yes
29795,no
34705,no
21515,no
5214,no
28867,no
33326,no
2798,no
43195,yes
28470,no
4010,no
13742,no
23505,no
29322,no
33645,no
30606,no
6774,no
29379,no
17689,no
5997,no
40619,yes
14068,no
25407,no
31970,no
23901,no
30970,no
30256,no
6352,no
34942,no
2599,no
5698,no
35283,yes
25479,no
33085,no
45164,no
26066,no
948,no
44484,no
14235,no
10848,no
26497,no
1607,no
18283,no
14634,no
37931,no
14056,no
37873,no
9251,no
8651,no
2194,no
33291,no
31502,no
21919,no
38334,no
12378,no
4058,no
1465,no
36877,no
13129,no
20072,no
25764,no
8633,no
8342,no
13696,no
40146,no
25763,no
19641,no
44232,no
16113,no
997,no
30602,no
24610,no
11591,no
2604,no
35437,no
43742,yes
43863,no
17903,no
40660,yes
40693,no
34417,no
23492,no
39803,no
5257,no
42439,yes
9911,no
15295,no
40771,yes
27491,no
28443,no
36516,no
10458,yes
17956,no
43778,no
38823,no
37925,yes
8817,no
36758,no
37547,no
2321,no
28456,no
27662,no
42160,yes
36132,no
26023,no
12240,no
7970,no
22226,no
43811,no
36108,no
29199,no
16125,no
17803,no
32418,no
34865,no
9213,no
31312,no
35886,no
3494,no
1511,no
44171,yes
4003,no
23975,no
4840,no
7114,no
23003,no
25908,no
39080,yes
19150,no
43279,yes
14783,yes
17074,no
30102,no
6912,no
9618,no
2533,no
40966,no
14532,no
43711,yes
33276,yes
44231,yes
9033,no
30995,no
8246,no
31634,no
19034,no
32319,yes
40529,no
44944,no
19178,no
27380,no
42246,no
40809,yes
20886,no
6004,no
3692,no
26016,yes
29697,no
44199,yes
15316,yes
12109,no
42617,no
35960,no
40442,yes
36654,no
17591,no
38821,no
42481,yes
27323,no
28838,no
44465,yes
44364,no
3312,no
39531,no
5646,no
44804,yes
17056,no
8660,no
3074,no
6303,no
13406,no
15097,no
28118,no
40297,no
32439,no
13827,yes
23896,no
40931,no
8858,no
3611,no
24932,no
15731,no
29980,yes
8059,no
16899,no
25175,no
28900,no
14887,yes
43568,no
22443,no
39027,no
34205,no
11281,no
41881,no
3827,no
27682,no
35409,no
37334,no
31757,no
3333,no
5758,no
36329,no
2884,no
31868,no
26010,no
12690,no
36892,no
9680,no
23173,no
14994,no
6100,no
15653,no
44262,no
27040,no
18692,no
18671,no
35298,no
36354,no
20530,no
5562,no
5293,no
15427,no
15359,no
10893,no
12627,no
40665,no
10711,no
25163,no
3088,no
40482,no
13335,no
2892,no
11675,no
31627,yes
2267,no
37599,no
6118,no
41436,no
2771,no
28648,no
3537,no
21478,no
42111,no
37716,no
20552,no
40421,no
45084,yes
40392,yes
682,no
39607,no
25526,no
11358,no
17322,no
35222,no
35153,yes
5895,no
17490,no
35979,no
22578,no
34461,no
34955,no
2259,no
33639,no
5664,no
42368,no
20318,no
974,no
43082,yes
5373,no
3523,no
17374,no
13561,no
24095,yes
35771,no
13315,yes
11330,no
24069,yes
26696,no
8029,no
15807,no
3601,no
35679,no
36991,no
14562,no
23414,no
15483,no
12162,no
24018,no
37529,no
25226,no
10259,no
17253,no
40753,yes
6486,no
1380,no
37810,no
28246,no
35656,no
26025,no
15848,no
33122,no
33015,yes
30068,no
5375,no
44843,yes
20293,no
6875,yes
26917,no
32892,no
11919,no
21504,no
6400,yes
17614,no
20537,no
954,no
6750,yes
25045,no
29094,no
44273,yes
19640,yes
32454,no
32796,no
41887,no
28245,yes
44209,yes
21154,no
29045,no
28847,no
5771,no
1955,no
1006,no
11463,no
5421,no
40429,yes
18774,no
43519,no
6315,no
12043,no
38353,no
37415,no
33206,no
32198,yes
23466,no
44885,yes
15813,no
7264,no
18463,no
30720,no
33876,no
15823,no
30359,no
5975,no
20242,no
31815,no
28612,no
10153,no
4521,no
36380,no
6447,no
27597,no
43795,no
26505,no
13012,yes
42195,yes
18934,no
13138,no
22237,no
32200,no
41331,no
20240,no
38791,no
43641,yes
8968,no
43593,no
30983,no
43800,yes
37461,no
2305,no
39148,no
319,no
22752,no
35276,no
33769,yes
12304,no
2833,no
34295,no
43925,no
40486,no
30177,yes
20743,no
5602,no
21698,no
33126,no
5742,no
24423,no
38241,no
19816,no
12898,no
11459,no
7519,no
4589,no
18174,no
4345,no
12695,no
37400,no
38255,no
31836,no
4475,no
16478,no
22203,no
42122,yes
9966,no
32046,no
23144,no
38641,no
34562,no
14596,no
31537,no
43348,yes
5690,no
43258,yes
6907,no
27374,no
32791,no
41120,no
6323,no
2903,no
7132,no
38920,no
36517,no
6763,no
25308,no
23613,no
18418,no
31583,no
32413,no
38908,no
27081,no
33473,no
27921,no
44440,yes
11612,no
19488,no
26947,no
17114,no
19728,no
18882,no
12215,no
10328,no
11447,no
43159,yes
14764,no
39537,no
